sampleID,forwardReads,reverseReads
ERS3005840,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005840.ERR3016446_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005840.ERR3016446_R2_001.fastq.qz
ERS3005841,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005841.ERR3016447_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005841.ERR3016447_R2_001.fastq.qz
ERS3005842,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005842.ERR3016448_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005842.ERR3016448_R2_001.fastq.qz
ERS3005843,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005843.ERR3016449_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005843.ERR3016449_R2_001.fastq.qz
ERS3005844,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005844.ERR3016450_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005844.ERR3016450_R2_001.fastq.qz
ERS3005845,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005845.ERR3016451_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005845.ERR3016451_R2_001.fastq.qz
ERS3005846,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005846.ERR3016452_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005846.ERR3016452_R2_001.fastq.qz
ERS3005847,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005847.ERR3016453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005847.ERR3016453_R2_001.fastq.qz
ERS3005848,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005848.ERR3016454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005848.ERR3016454_R2_001.fastq.qz
ERS3005849,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005849.ERR3016455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005849.ERR3016455_R2_001.fastq.qz
ERS3005850,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005850.ERR3016456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005850.ERR3016456_R2_001.fastq.qz
ERS3005851,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005851.ERR3016457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005851.ERR3016457_R2_001.fastq.qz
ERS3005852,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005852.ERR3016458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005852.ERR3016458_R2_001.fastq.qz
ERS3005853,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005853.ERR3016459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005853.ERR3016459_R2_001.fastq.qz
