sampleID,forwardReads,reverseReads
5001,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919073_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919073_2.fastq.qz
5002,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919091_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919091_2.fastq.qz
5003,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919090_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919090_2.fastq.qz
5004,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919051_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919051_2.fastq.qz
5005,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919050_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919050_2.fastq.qz
5006,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919049_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919049_2.fastq.qz
5007,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919089_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919089_2.fastq.qz
5008,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919088_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919088_2.fastq.qz
5009,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919047_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919047_2.fastq.qz
5010,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919134_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919134_2.fastq.qz
5011,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919109_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919109_2.fastq.qz
5012,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919087_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919087_2.fastq.qz
5013,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919034_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919034_2.fastq.qz
5014,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919148_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919148_2.fastq.qz
5015,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919086_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919086_2.fastq.qz
5016,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919147_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919147_2.fastq.qz
5017,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919046_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919046_2.fastq.qz
5018,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919085_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919085_2.fastq.qz
5019,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919108_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919108_2.fastq.qz
5020,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919045_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919045_2.fastq.qz
5021,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919107_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919107_2.fastq.qz
5022,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919044_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919044_2.fastq.qz
5023,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919146_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919146_2.fastq.qz
5024,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919106_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919106_2.fastq.qz
5025,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919084_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919084_2.fastq.qz
5026,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919043_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919043_2.fastq.qz
5028,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919145_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919145_2.fastq.qz
5029,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919121_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919121_2.fastq.qz
5030,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919120_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919120_2.fastq.qz
5031,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919042_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919042_2.fastq.qz
5032,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919083_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919083_2.fastq.qz
5033,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919144_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919144_2.fastq.qz
5034,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919082_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919082_2.fastq.qz
5035,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919105_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919105_2.fastq.qz
5036,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919104_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919104_2.fastq.qz
5037,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919037_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919037_2.fastq.qz
5038,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919041_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919041_2.fastq.qz
5039,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919102_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919102_2.fastq.qz
5040,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919101_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919101_2.fastq.qz
5041,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919100_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919100_2.fastq.qz
5042,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919036_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919036_2.fastq.qz
5043,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919099_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919099_2.fastq.qz
5044,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919040_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919040_2.fastq.qz
5046,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919080_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919080_2.fastq.qz
5047,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919125_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919125_2.fastq.qz
5048,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919039_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919039_2.fastq.qz
5049,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919098_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919098_2.fastq.qz
5050,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919079_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919079_2.fastq.qz
5051,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919114_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919114_2.fastq.qz
5052,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919038_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919038_2.fastq.qz
6001,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919078_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919078_2.fastq.qz
6002,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919143_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919143_2.fastq.qz
6003,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919142_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919142_2.fastq.qz
6004,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919097_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919097_2.fastq.qz
6005,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919141_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919141_2.fastq.qz
6006,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919140_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919140_2.fastq.qz
6008,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919096_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919096_2.fastq.qz
6010,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919077_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919077_2.fastq.qz
6011,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919095_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919095_2.fastq.qz
6012,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919076_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919076_2.fastq.qz
6013,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919075_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919075_2.fastq.qz
6014,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919094_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919094_2.fastq.qz
6015,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919072_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919072_2.fastq.qz
6016,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919064_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919064_2.fastq.qz
