sampleID,forwardReads,reverseReads
3000007,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000007_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000007_R2_001.fastq.qz
3000007,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000007_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000007_R2_001.fastq.qz
3000008,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000008_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000008_R2_001.fastq.qz
3000008,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000008_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000008_R2_001.fastq.qz
3000009,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000009_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000009_R2_001.fastq.qz
3000009,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000009_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000009_R2_001.fastq.qz
3000020,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000020_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000020_R2_001.fastq.qz
3000020,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000020_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000020_R2_001.fastq.qz
3000021,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000021_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000021_R2_001.fastq.qz
3000021,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000021_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000021_R2_001.fastq.qz
