sampleID,forwardReads,reverseReads
SRR8571583,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571583_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571583_2.fastq.gz
SRR8571587,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571587_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571587_2.fastq.gz
SRR8571589,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571589_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571589_2.fastq.gz
SRR8571590,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571590_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571590_2.fastq.gz
SRR8571598,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571598_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571598_2.fastq.gz
SRR8571601,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571601_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571601_2.fastq.gz
SRR8571603,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571603_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571603_2.fastq.gz
SRR8571612,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571612_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571612_2.fastq.gz
SRR8571614,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571614_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571614_2.fastq.gz
SRR8571615,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571615_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571615_2.fastq.gz
SRR8571619,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571619_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571619_2.fastq.gz
SRR8571620,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571620_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571620_2.fastq.gz
SRR8571623,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571623_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571623_2.fastq.gz
