sampleID,forwardReads,reverseReads
12758,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12758_R2_001.fastq.qz
12759,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12759_R2_001.fastq.qz
12760,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12760_R2_001.fastq.qz
12762,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12762_R2_001.fastq.qz
12763,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12763_R2_001.fastq.qz
12764,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12764_R2_001.fastq.qz
12765,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12765_R2_001.fastq.qz
12766,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12766_R2_001.fastq.qz
12767,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12767_R2_001.fastq.qz
12768,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12768_R2_001.fastq.qz
12769,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12769_R2_001.fastq.qz
12770,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12770_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12770_R2_001.fastq.qz
12771,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12771_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12771_R2_001.fastq.qz
12772,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12772_R2_001.fastq.qz
12773,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12773_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12773_R2_001.fastq.qz
12774,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12774_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12774_R2_001.fastq.qz
12775,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12775_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12775_R2_001.fastq.qz
12776,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12776_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12776_R2_001.fastq.qz
12777,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12777_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12777_R2_001.fastq.qz
12778,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12778_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12778_R2_001.fastq.qz
12779,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12779_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12779_R2_001.fastq.qz
12780,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12780_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12780_R2_001.fastq.qz
12781,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12781_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12781_R2_001.fastq.qz
12783,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12783_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12783_R2_001.fastq.qz
12784,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12784_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12784_R2_001.fastq.qz
12785,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12785_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12785_R2_001.fastq.qz
12786,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12786_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12786_R2_001.fastq.qz
12787,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12787_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12787_R2_001.fastq.qz
12788,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12788_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12788_R2_001.fastq.qz
12789,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12789_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12789_R2_001.fastq.qz
12791,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12791_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12791_R2_001.fastq.qz
12792,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12792_R2_001.fastq.qz
12793,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12793_R2_001.fastq.qz
12794,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12794_R2_001.fastq.qz
12795,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12795_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12795_R2_001.fastq.qz
12796,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12796_R2_001.fastq.qz
12797,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12797_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12797_R2_001.fastq.qz
12798,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12798_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12798_R2_001.fastq.qz
12799,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12799_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12799_R2_001.fastq.qz
12800,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12800_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12800_R2_001.fastq.qz
12801,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12801_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12801_R2_001.fastq.qz
12802,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12802_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12802_R2_001.fastq.qz
12803,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12803_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12803_R2_001.fastq.qz
12804,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12804_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12804_R2_001.fastq.qz
12805,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12805_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12805_R2_001.fastq.qz
12806,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12806_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12806_R2_001.fastq.qz
12807,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12807_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12807_R2_001.fastq.qz
12808,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12808_R2_001.fastq.qz
12809,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12809_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12809_R2_001.fastq.qz
