sampleID,forwardReads,reverseReads
10103,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10103_R2_001.fastq.qz
10103,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10103_R2_001.fastq.qz
10104,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10104_R2_001.fastq.qz
10104,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10104_R2_001.fastq.qz
10105,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10105_R2_001.fastq.qz
10105,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10105_R2_001.fastq.qz
10106,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10106_R2_001.fastq.qz
10106,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10106_R2_001.fastq.qz
10107,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10107_R2_001.fastq.qz
10107,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10107_R2_001.fastq.qz
10108,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10108_R2_001.fastq.qz
10108,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10108_R2_001.fastq.qz
10109,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10109_R2_001.fastq.qz
