sampleID,forwardReads,reverseReads
SRR7039285,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039285_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039285_2.fastq.gz
SRR7039286,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039286_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039286_2.fastq.gz
SRR7039287,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039287_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039287_2.fastq.gz
SRR7039288,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039288_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039288_2.fastq.gz
SRR7039289,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039289_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039289_2.fastq.gz
SRR7039290,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039290_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039290_2.fastq.gz
SRR7039291,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039291_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039291_2.fastq.gz
SRR7039292,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039292_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039292_2.fastq.gz
SRR7039293,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039293_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039293_2.fastq.gz
SRR7039294,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039294_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039294_2.fastq.gz
SRR7039295,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039295_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039295_2.fastq.gz
