sampleID,forwardReads,reverseReads
10564,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10564_R2_001.fastq.qz
10573,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10573_R2_001.fastq.qz
10574,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10574_R2_001.fastq.qz
10575,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10575_R2_001.fastq.qz
10576,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10576_R2_001.fastq.qz
10577,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10577_R2_001.fastq.qz
10578,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10578_R2_001.fastq.qz
10579,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10579_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10579_R2_001.fastq.qz
10581,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10581_R2_001.fastq.qz
10582,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10582_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10582_R2_001.fastq.qz
10585,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10585_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10585_R2_001.fastq.qz
10589,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10589_R2_001.fastq.qz
10590,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10590_R2_001.fastq.qz
10591,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10591_R2_001.fastq.qz
10592,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10592_R2_001.fastq.qz
10593,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10593_R2_001.fastq.qz
10594,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10594_R2_001.fastq.qz
10595,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10595_R2_001.fastq.qz
10634,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10634_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10634_R2_001.fastq.qz
10635,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10635_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10635_R2_001.fastq.qz
