sampleID,forwardReads
SRX1551328,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551328_SRR3131898.fastq.gz
SRX1551336,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551336_SRR3131691.fastq.gz
SRX1551338,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551338_SRR3131693.fastq.gz
SRX1551340,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551340_SRR3131695.fastq.gz
SRX1551342,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551342_SRR3131697.fastq.gz
SRX1551344,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551344_SRR3131699.fastq.gz
SRX1551346,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551346_SRR3131701.fastq.gz
SRX1551348,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551348_SRR3131703.fastq.gz
SRX1551350,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551350_SRR3131705.fastq.gz
SRX1551352,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551352_SRR3131707.fastq.gz
SRX1551354,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551354_SRR3131709.fastq.gz
SRX1551356,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551356_SRR3131711.fastq.gz
SRX1551358,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551358_SRR3131713.fastq.gz
SRX1551360,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551360_SRR3131715.fastq.gz
SRX1551362,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551362_SRR3131717.fastq.gz
SRX1551364,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551364_SRR3131719.fastq.gz
SRX1551366,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551366_SRR3131721.fastq.gz
