sampleID,forwardReads
SRS607719,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607719.SRR1288519.fastq.gz
SRS607720,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607720.SRR1288518.fastq.gz
SRS607721,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607721.SRR1288520.fastq.gz
SRS607722,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607722.SRR1288521.fastq.gz
SRS607723,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607723.SRR1288475.fastq.gz
SRS607724,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607724.SRR1288474.fastq.gz
SRS607725,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607725.SRR1288477.fastq.gz
SRS607726,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607726.SRR1288476.fastq.gz
SRS607727,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607727.SRR1288479.fastq.gz
SRS607728,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607728.SRR1288478.fastq.gz
SRS607729,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607729.SRR1288480.fastq.gz
SRS607730,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607730.SRR1288482.fastq.gz
SRS607731,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607731.SRR1288481.fastq.gz
SRS607732,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607732.SRR1288483.fastq.gz
SRS607733,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607733.SRR1288484.fastq.gz
SRS607734,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607734.SRR1288485.fastq.gz
SRS607735,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607735.SRR1288487.fastq.gz
SRS607736,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607736.SRR1288486.fastq.gz
SRS607737,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607737.SRR1288489.fastq.gz
SRS607738,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607738.SRR1288488.fastq.gz
SRS607739,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607739.SRR1288490.fastq.gz
SRS607740,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607740.SRR1288491.fastq.gz
SRS607741,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607741.SRR1288492.fastq.gz
SRS607742,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607742.SRR1288493.fastq.gz
SRS607743,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607743.SRR1288494.fastq.gz
SRS607744,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607744.SRR1288495.fastq.gz
SRS607745,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607745.SRR1288496.fastq.gz
SRS607746,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607746.SRR1288497.fastq.gz
SRS607747,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607747.SRR1288498.fastq.gz
SRS607748,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607748.SRR1288499.fastq.gz
SRS607749,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607749.SRR1288500.fastq.gz
SRS607750,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607750.SRR1288501.fastq.gz
SRS607751,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607751.SRR1288502.fastq.gz
SRS607752,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607752.SRR1288504.fastq.gz
SRS607753,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607753.SRR1288503.fastq.gz
SRS607754,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607754.SRR1288505.fastq.gz
SRS607755,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607755.SRR1288506.fastq.gz
SRS607756,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607756.SRR1288507.fastq.gz
SRS607757,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607757.SRR1288508.fastq.gz
SRS607758,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607758.SRR1288509.fastq.gz
SRS607759,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607759.SRR1288510.fastq.gz
SRS607760,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607760.SRR1288511.fastq.gz
SRS607761,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607761.SRR1288512.fastq.gz
SRS607762,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607762.SRR1288513.fastq.gz
