sampleID,forwardReads
ERS1212512,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212512.fastq.gz
ERS1212513,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212513.fastq.gz
ERS1212514,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212514.fastq.gz
ERS1212515,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212515.fastq.gz
ERS1212516,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212516.fastq.gz
ERS1212517,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212517.fastq.gz
ERS1212518,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212518.fastq.gz
ERS1212519,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212519.fastq.gz
ERS1212520,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212520.fastq.gz
ERS1212521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212521.fastq.gz
ERS1212522,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212522.fastq.gz
ERS1212523,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212523.fastq.gz
ERS1212524,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212524.fastq.gz
ERS1212525,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212525.fastq.gz
ERS1212526,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212526.fastq.gz
ERS1212527,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212527.fastq.gz
ERS1212528,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212528.fastq.gz
ERS1212529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212529.fastq.gz
ERS1212530,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212530.fastq.gz
ERS1212531,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212531.fastq.gz
ERS1212532,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212532.fastq.gz
ERS1212533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212533.fastq.gz
ERS1212534,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212534.fastq.gz
ERS1212535,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212535.fastq.gz
ERS1212536,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212536.fastq.gz
ERS1212537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212537.fastq.gz
ERS1212538,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212538.fastq.gz
ERS1212539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212539.fastq.gz
ERS1212540,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212540.fastq.gz
ERS1212541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212541.fastq.gz
ERS1212542,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212542.fastq.gz
ERS1212543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212543.fastq.gz
ERS1212544,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212544.fastq.gz
ERS1212545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212545.fastq.gz
ERS1212546,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212546.fastq.gz
ERS1212547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212547.fastq.gz
ERS1212548,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212548.fastq.gz
ERS1212549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212549.fastq.gz
ERS1212550,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212550.fastq.gz
ERS1212551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212551.fastq.gz
ERS1212552,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212552.fastq.gz
ERS1212553,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212553.fastq.gz
ERS1212554,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212554.fastq.gz
ERS1212555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212555.fastq.gz
ERS1212556,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212556.fastq.gz
ERS1212557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212557.fastq.gz
ERS1212558,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212558.fastq.gz
ERS1212559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212559.fastq.gz
ERS1212560,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212560.fastq.gz
ERS1212561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212561.fastq.gz
ERS1212562,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212562.fastq.gz
ERS1212563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212563.fastq.gz
ERS1212564,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212564.fastq.gz
ERS1212565,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212565.fastq.gz
ERS1212566,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212566.fastq.gz
ERS1212567,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212567.fastq.gz
