Module	Section	Sample Name	Source
FastQC	all_sections	SRR8571625_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/98/SRR8571625_2_fastqc.zip
FastQC	all_sections	SRR8571581_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/34/SRR8571581_2_fastqc.zip
FastQC	all_sections	SRR8571615_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/21/SRR8571615_1_fastqc.zip
FastQC	all_sections	SRR8571621_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/94/SRR8571621_2_fastqc.zip
FastQC	all_sections	SRR8571592_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/40/SRR8571592_2_fastqc.zip
FastQC	all_sections	SRR8571617_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/58/SRR8571617_2_fastqc.zip
FastQC	all_sections	SRR8571600_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/49/SRR8571600_1_fastqc.zip
FastQC	all_sections	SRR8571601_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/11/SRR8571601_1_fastqc.zip
FastQC	all_sections	SRR8571618_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/90/SRR8571618_2_fastqc.zip
FastQC	all_sections	SRR8571611_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/62/SRR8571611_2_fastqc.zip
FastQC	all_sections	SRR8571630_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/100/SRR8571630_2_fastqc.zip
FastQC	all_sections	SRR8571609_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/55/SRR8571609_1_fastqc.zip
FastQC	all_sections	SRR8571603_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/15/SRR8571603_1_fastqc.zip
FastQC	all_sections	SRR8571614_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/17/SRR8571614_1_fastqc.zip
FastQC	all_sections	SRR8571601_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/12/SRR8571601_2_fastqc.zip
FastQC	all_sections	SRR8571622_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/63/SRR8571622_1_fastqc.zip
FastQC	all_sections	SRR8571590_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/10/SRR8571590_2_fastqc.zip
FastQC	all_sections	SRR8571619_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/23/SRR8571619_1_fastqc.zip
FastQC	all_sections	SRR8571607_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/87/SRR8571607_1_fastqc.zip
FastQC	all_sections	SRR8571624_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/65/SRR8571624_1_fastqc.zip
FastQC	all_sections	SRR8571628_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/101/SRR8571628_1_fastqc.zip
FastQC	all_sections	SRR8571630_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/99/SRR8571630_1_fastqc.zip
FastQC	all_sections	SRR8571619_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/24/SRR8571619_2_fastqc.zip
FastQC	all_sections	SRR8571602_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/52/SRR8571602_2_fastqc.zip
FastQC	all_sections	SRR8571596_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/46/SRR8571596_2_fastqc.zip
FastQC	all_sections	SRR8571585_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/36/SRR8571585_2_fastqc.zip
FastQC	all_sections	SRR8571595_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/77/SRR8571595_1_fastqc.zip
