sampleID,forwardReads,reverseReads
SRS6114432,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114432.SRR11035833_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114432.SRR11035833_R2_001.fastq.qz
SRS6114433,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114433.SRR11035831_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114433.SRR11035831_R2_001.fastq.qz
SRS6114434,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114434.SRR11035832_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114434.SRR11035832_R2_001.fastq.qz
SRS6114435,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114435.SRR11035830_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114435.SRR11035830_R2_001.fastq.qz
SRS6114436,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114436.SRR11035829_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114436.SRR11035829_R2_001.fastq.qz
SRS6114437,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114437.SRR11035827_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114437.SRR11035827_R2_001.fastq.qz
SRS6114438,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114438.SRR11035828_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114438.SRR11035828_R2_001.fastq.qz
SRS6114439,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114439.SRR11035826_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114439.SRR11035826_R2_001.fastq.qz
SRS6114440,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114440.SRR11035825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114440.SRR11035825_R2_001.fastq.qz
SRS6114441,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114441.SRR11035824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114441.SRR11035824_R2_001.fastq.qz
SRS6114442,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114442.SRR11035822_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114442.SRR11035822_R2_001.fastq.qz
SRS6114443,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114443.SRR11035823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114443.SRR11035823_R2_001.fastq.qz
SRS6114444,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114444.SRR11035821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114444.SRR11035821_R2_001.fastq.qz
SRS6114445,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114445.SRR11035820_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114445.SRR11035820_R2_001.fastq.qz
SRS6114446,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114446.SRR11035819_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114446.SRR11035819_R2_001.fastq.qz
SRS6114447,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114447.SRR11035818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114447.SRR11035818_R2_001.fastq.qz
SRS6114448,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114448.SRR11035817_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114448.SRR11035817_R2_001.fastq.qz
SRS6114449,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114449.SRR11035815_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114449.SRR11035815_R2_001.fastq.qz
SRS6114450,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114450.SRR11035816_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114450.SRR11035816_R2_001.fastq.qz
SRS6114451,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114451.SRR11035814_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114451.SRR11035814_R2_001.fastq.qz
SRS6114455,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114455.SRR11035810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114455.SRR11035810_R2_001.fastq.qz
SRS6114457,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114457.SRR11035808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114457.SRR11035808_R2_001.fastq.qz
SRS6114458,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114458.SRR11035807_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114458.SRR11035807_R2_001.fastq.qz
SRS6114459,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114459.SRR11035806_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114459.SRR11035806_R2_001.fastq.qz
SRS6114460,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114460.SRR11035753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114460.SRR11035753_R2_001.fastq.qz
SRS6114461,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114461.SRR11035805_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114461.SRR11035805_R2_001.fastq.qz
SRS6114462,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114462.SRR11035804_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114462.SRR11035804_R2_001.fastq.qz
SRS6114463,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114463.SRR11035803_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114463.SRR11035803_R2_001.fastq.qz
SRS6114468,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114468.SRR11035797_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114468.SRR11035797_R2_001.fastq.qz
SRS6114469,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114469.SRR11035798_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114469.SRR11035798_R2_001.fastq.qz
SRS6114470,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114470.SRR11035796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114470.SRR11035796_R2_001.fastq.qz
SRS6114473,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114473.SRR11035793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114473.SRR11035793_R2_001.fastq.qz
SRS6114474,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114474.SRR11035792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114474.SRR11035792_R2_001.fastq.qz
SRS6114475,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114475.SRR11035791_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114475.SRR11035791_R2_001.fastq.qz
SRS6114476,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114476.SRR11035790_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114476.SRR11035790_R2_001.fastq.qz
