sampleID,forwardReads,reverseReads
118496,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118496_R2_001.fastq.qz
118496,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118496_R2_001.fastq.qz
118497,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118497_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118497_R2_001.fastq.qz
118497,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118497_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118497_R2_001.fastq.qz
118498,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118498_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118498_R2_001.fastq.qz
118498,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118498_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118498_R2_001.fastq.qz
118499,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118499_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118499_R2_001.fastq.qz
118499,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118499_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118499_R2_001.fastq.qz
118500,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118500_R2_001.fastq.qz
118500,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118500_R2_001.fastq.qz
118501,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118501_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118501_R2_001.fastq.qz
118501,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118501_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118501_R2_001.fastq.qz
118502,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118502_R2_001.fastq.qz
118502,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118502_R2_001.fastq.qz
118503,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118503_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118503_R2_001.fastq.qz
118503,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118503_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118503_R2_001.fastq.qz
118504,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118504_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118504_R2_001.fastq.qz
118504,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118504_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118504_R2_001.fastq.qz
